
Allocating common symbols
Common symbol       size              file
                0x000000000008c480                CreateInterface
                0x000000000008c4f0                Sys_GetProcAddress(void*, char const*)
                0x000000000008c500                Sys_LoadModule(char const*)
                0x000000000008c6b0                Sys_UnloadModule(CSysModule*)
                0x000000000008c6d0                Sys_GetFactory(CSysModule*)
                0x000000000008c700                Sys_GetFactoryThis()
                0x000000000008c710                Sys_GetFactory(char const*)
 *fill*         0x000000000008c75c        0x4 90909090
 .text          0x000000000008c760      0x52d release/obj/hl1_client/common/parsemsg.o
                0x000000000008c760                READ_OK()
                0x000000000008c770                BEGIN_READ(void*, int)
                0x000000000008c7a0                READ_CHAR()
                0x000000000008c7d0                READ_BYTE()
                0x000000000008c800                READ_SHORT()
                0x000000000008c840                READ_WORD()
                0x000000000008c880                READ_LONG()
                0x000000000008c8f0                READ_FLOAT()
                0x000000000008c930                READ_STRING()
                0x000000000008c9b0                READ_COORD()
                0x000000000008ca20                READ_ANGLE()
                0x000000000008ca80                READ_HIRESANGLE()
                0x000000000008caf0                BufferWriter::BufferWriter()
                0x000000000008caf0                BufferWriter::BufferWriter()
                0x000000000008cb10                BufferWriter::BufferWriter(unsigned char*, int)
                0x000000000008cb10                BufferWriter::BufferWriter(unsigned char*, int)
                0x000000000008cb30                BufferWriter::Init(unsigned char*, int)
                0x000000000008cb50                BufferWriter::WriteByte(unsigned char)
                0x000000000008cb80                BufferWriter::WriteLong(int)
                0x000000000008cbd0                BufferWriter::WriteString(char const*)
                0x000000000008cc80                BufferWriter::GetSpaceUsed()
 *fill*         0x000000000008cc8d        0x3 90909090
 .text          0x000000000008cc90      0x69a release/obj/hl1_client/game_shared/vgui_checkbutton2.o
                0x000000000008cc90                vgui::CCheckButton2::GetCheckboxLeft()
                0x000000000008cca0                vgui::CCheckButton2::SetHandler(vgui::ICheckButton2Handler*)
                0x000000000008ccb0                vgui::CCheckButton2::IsChecked()
                0x000000000008ccc0                vgui::CCheckButton2::CCheckButton2()
                0x000000000008ccc0                vgui::CCheckButton2::CCheckButton2()
                0x000000000008cdf0                vgui::CCheckButton2::SetTextColor(int, int, int, int)
                0x000000000008ce40                vgui::CCheckButton2::SetupControls()
                0x000000000008cfa0                vgui::CCheckButton2::DeleteImages()
                0x000000000008d000                vgui::CCheckButton2::SetCheckboxLeft(bool)
                0x000000000008d020                vgui::CCheckButton2::SetText(char const*, ...)
                0x000000000008d0c0                vgui::CCheckButton2::SetChecked(bool)
                0x000000000008d0e0                vgui::CCheckButton2::internalMousePressed(vgui::MouseCode)
                0x000000000008d120                vgui::CCheckButton2::mousePressed(vgui::MouseCode, vgui::Panel*)
                0x000000000008d180                non-virtual thunk to vgui::CCheckButton2::mousePressed(vgui::MouseCode, vgui::Panel*)
                0x000000000008d190                vgui::CCheckButton2::~CCheckButton2()
                0x000000000008d190                vgui::CCheckButton2::~CCheckButton2()
                0x000000000008d200                vgui::CCheckButton2::SetImages(vgui::Image*, vgui::Image*)
                0x000000000008d290                vgui::CCheckButton2::SetImages(char const*, char const*)
 *fill*         0x000000000008d32a        0x6 90909090
 .text          0x000000000008d330     0x1205 release/obj/hl1_client/game_shared/vgui_grid.o
                0x000000000008d330                vgui::CGrid::~CGrid()
                0x000000000008d330                vgui::CGrid::~CGrid()
                0x000000000008d3a0                vgui::CGrid::~CGrid()
                0x000000000008d410                vgui::CGrid::CGridEntry::CGridEntry()
                0x000000000008d410                vgui::CGrid::CGridEntry::CGridEntry()
                0x000000000008d420                vgui::CGrid::CGridEntry::~CGridEntry()
                0x000000000008d420                vgui::CGrid::CGridEntry::~CGridEntry()
                0x000000000008d430                vgui::CGrid::CGrid()
                0x000000000008d430                vgui::CGrid::CGrid()
                0x000000000008d490                vgui::CGrid::SetDimensions(int, int)
                0x000000000008d700                vgui::CGrid::Term()
                0x000000000008d790                vgui::CGrid::GetEntry(int, int)
                0x000000000008d800                vgui::CGrid::SetEntry(int, int, vgui::Panel*)
                0x000000000008d8c0                vgui::CGrid::GetXSpacing()
                0x000000000008d8d0                vgui::CGrid::GetYSpacing()
                0x000000000008d8e0                vgui::CGrid::SetSpacing(int, int)
                0x000000000008d9a0                vgui::CGrid::SetColumnWidth(int, int)
                0x000000000008da40                vgui::CGrid::SetRowHeight(int, int)
                0x000000000008dae0                vgui::CGrid::GetColumnWidth(int)
                0x000000000008db10                vgui::CGrid::GetRowHeight(int)
                0x000000000008db40                vgui::CGrid::CalcFitColumnWidth(int)
                0x000000000008dc00                vgui::CGrid::CalcFitRowHeight(int)
                0x000000000008dca0                vgui::CGrid::AutoSetRowHeights()
                0x000000000008ddc0                vgui::CGrid::GetEntryBox(int, int, int&, int&, int&, int&)
                0x000000000008de60                vgui::CGrid::CopyColumnWidths(vgui::CGrid*)
                0x000000000008df20                vgui::CGrid::RepositionContents()
                0x000000000008e090                vgui::CGrid::CalcDrawHeight()
                0x000000000008e0d0                vgui::CGrid::SetRowUnderline(int, bool, int, int, int, int, int)
                0x000000000008e150                vgui::CGrid::Clear()
                0x000000000008e180                vgui::CGrid::GridEntry(int, int)
                0x000000000008e1f0                vgui::CGrid::CalcColOffsets(int)
                0x000000000008e260                vgui::CGrid::CalcRowOffsets(int)
                0x000000000008e2c0                vgui::CGrid::getCellAtPoint(int, int, int&, int&)
                0x000000000008e400                vgui::CGrid::paint()
                0x000000000008e530                vgui::CGrid::paintBackground()
 *fill*         0x000000000008e535        0xb 90909090
 .text          0x000000000008e540      0x19e release/obj/hl1_client/game_shared/vgui_helpers.o
                0x000000000008e540                AlignPanel(vgui::Panel*, vgui::Panel*, int)
 *fill*         0x000000000008e6de        0x2 90909090
 .text          0x000000000008e6e0      0x7c9 release/obj/hl1_client/game_shared/vgui_listbox.o
                0x000000000008e6e0                vgui::CListBox::paintBackground()
                0x000000000008e6f0                vgui::CListBox::~CListBox()
                0x000000000008e6f0                vgui::CListBox::~CListBox()
                0x000000000008e750                vgui::CListBox::Init()
                0x000000000008e7c0                vgui::CListBox::Term()
                0x000000000008e830                vgui::CListBox::GetNumItems()
                0x000000000008e860                vgui::CListBox::GetItemWidth()
                0x000000000008e890                vgui::CListBox::GetScrollPos()
                0x000000000008e8a0                vgui::CListBox::InternalLayout()
                0x000000000008ea80                vgui::CListBox::SetScrollPos(int)
                0x000000000008eb10                vgui::CListBox::GetScrollMax()
                0x000000000008eb60                vgui::CListBox::CListBox()
                0x000000000008eb60                vgui::CListBox::CListBox()
                0x000000000008ecf0                vgui::CListBox::AddItem(vgui::Panel*)
                0x000000000008ede0                vgui::CListBox::SetScrollRange(int)
                0x000000000008ee20                vgui::CListBox::setPos(int, int)
                0x000000000008ee50                vgui::CListBox::setSize(int, int)
                0x000000000008ee80                vgui::CListBox::setPixelScroll(int)
 *fill*         0x000000000008eea9        0x1 90909090
 .text.unlikely._ZN4vgui8CListBox13ListBoxSignal10intChangedEiPNS_5PanelE
                0x000000000008eeaa        0x0 release/obj/hl1_client/game_shared/vgui_listbox.o
 *fill*         0x000000000008eeaa        0x6 90909090
 .text._ZN4vgui8CListBox13ListBoxSignal10intChangedEiPNS_5PanelE
                0x000000000008eeb0       0x50 release/obj/hl1_client/game_shared/vgui_listbox.o
                0x000000000008eeb0                vgui::CListBox::ListBoxSignal::intChanged(int, vgui::Panel*)
 .text          0x000000000008ef00      0x12c release/obj/hl1_client/game_shared/vgui_loadtga.o
                0x000000000008ef00                vgui_LoadTGA(char const*)
                0x000000000008efa0                vgui_LoadTGANoInvertAlpha(char const*)
 .text.unlikely._ZN17MemoryInputStream9seekStartERb
                0x000000000008f02c        0x0 release/obj/hl1_client/game_shared/vgui_loadtga.o
 *fill*         0x000000000008f02c        0x4 90909090
 .text._ZN17MemoryInputStream9seekStartERb
                0x000000000008f030       0x13 release/obj/hl1_client/game_shared/vgui_loadtga.o
                0x000000000008f030                MemoryInputStream::seekStart(bool&)
 *fill*         0x000000000008f043        0x1 90909090
 .text.unlikely._ZN17MemoryInputStream12seekRelativeEiRb
                0x000000000008f044        0x0 release/obj/hl1_client/game_shared/vgui_loadtga.o
 *fill*         0x000000000008f044        0xc 90909090
 .text._ZN17MemoryInputStream12seekRelativeEiRb
                0x000000000008f050       0x13 release/obj/hl1_client/game_shared/vgui_loadtga.o
                0x000000000008f050                MemoryInputStream::seekRelative(int, bool&)
 *fill*         0x000000000008f063        0x1 90909090
 .text.unlikely._ZN17MemoryInputStream7seekEndERb
                0x000000000008f064        0x0 release/obj/hl1_client/game_shared/vgui_loadtga.o
 *fill*         0x000000000008f064        0xc 90909090
 .text._ZN17MemoryInputStream7seekEndERb
                0x000000000008f070       0x12 release/obj/hl1_client/game_shared/vgui_loadtga.o
                0x000000000008f070                MemoryInputStream::seekEnd(bool&)
 .text.unlikely._ZN17MemoryInputStream12getAvailableERb
                0x000000000008f082        0x0 release/obj/hl1_client/game_shared/vgui_loadtga.o
 *fill*         0x000000000008f082        0xe 90909090
 .text._ZN17MemoryInputStream12getAvailableERb
                0x000000000008f090        0xa release/obj/hl1_client/game_shared/vgui_loadtga.o
                0x000000000008f090                MemoryInputStream::getAvailable(bool&)
 .text.unlikely._ZN17MemoryInputStream9readUCharERb
                0x000000000008f09a        0x0 release/obj/hl1_client/game_shared/vgui_loadtga.o
 *fill*         0x000000000008f09a        0x6 90909090
 .text._ZN17MemoryInputStream9readUCharERb
                0x000000000008f0a0       0x36 release/obj/hl1_client/game_shared/vgui_loadtga.o
                0x000000000008f0a0                MemoryInputStream::readUChar(bool&)
 .text.unlikely._ZN17MemoryInputStream5closeERb
                0x000000000008f0d6        0x0 release/obj/hl1_client/game_shared/vgui_loadtga.o
 *fill*         0x000000000008f0d6        0xa 90909090
 .text._ZN17MemoryInputStream5closeERb
                0x000000000008f0e0       0x1a release/obj/hl1_client/game_shared/vgui_loadtga.o
                0x000000000008f0e0                MemoryInputStream::close(bool&)
 .text.unlikely._ZN17MemoryInputStream9readUCharEPhiRb
                0x000000000008f0fa        0x0 release/obj/hl1_client/game_shared/vgui_loadtga.o
 *fill*         0x000000000008f0fa        0x6 90909090
 .text._ZN17MemoryInputStream9readUCharEPhiRb
                0x000000000008f100       0x7b release/obj/hl1_client/game_shared/vgui_loadtga.o
                0x000000000008f100                MemoryInputStream::readUChar(unsigned char*, int, bool&)
 *fill*         0x000000000008f17b        0x5 90909090
 .text          0x000000000008f180     0x1411 release/obj/hl1_client/game_shared/vgui_scrollbar2.o
                0x000000000008f180                vgui::ScrollBar2::performLayout()
                0x000000000008f190                vgui::ScrollBar2::setValue(int)
                0x000000000008f1b0                vgui::ScrollBar2::getValue()
                0x000000000008f1d0                vgui::ScrollBar2::setRange(int, int)
                0x000000000008f1f0                vgui::ScrollBar2::isVertical()
                0x000000000008f210                vgui::ScrollBar2::hasFullRange()
                0x000000000008f230                vgui::ScrollBar2::getButton(int)
                0x000000000008f240                vgui::ScrollBar2::getSlider()
                0x000000000008f250                vgui::ScrollBar2::setButtonPressedScrollValue(int)
                0x000000000008f260                vgui::ScrollBar2::setRangeWindow(int)
                0x000000000008f280                vgui::ScrollBar2::setRangeWindowEnabled(bool)
                0x000000000008f2a0                vgui::ScrollBar2::validate()
                0x000000000008f380                vgui::ScrollBar2::setSlider(vgui::Slider2*)
                0x000000000008f400                vgui::ScrollBar2::setButton(vgui::Button*, int)
                0x000000000008f4a0                vgui::ScrollBar2::setSize(int, int)
                0x000000000008f620                vgui::ScrollBar2::doButtonPressed(int)
                0x000000000008f730                vgui::ScrollBar2::addIntChangeSignal(vgui::IntChangeSignal*)
                0x000000000008fa20                vgui::ScrollBar2::fireIntChangeSignal()
                0x000000000008fd60                vgui::ScrollBar2::ScrollBar2(int, int, int, int, bool)
                0x000000000008fd60                vgui::ScrollBar2::ScrollBar2(int, int, int, int, bool)
 *fill*         0x0000000000090591        0x1 90909090
 .text.unlikely._ZN15ScrollBarButton15paintBackgroundEv
                0x0000000000090592        0x0 release/obj/hl1_client/game_shared/vgui_scrollbar2.o
 *fill*         0x0000000000090592        0xe 90909090
 .text._ZN15ScrollBarButton15paintBackgroundEv
                0x00000000000905a0       0x72 release/obj/hl1_client/game_shared/vgui_scrollbar2.o
                0x00000000000905a0                ScrollBarButton::paintBackground()
 *fill*         0x0000000000090612        0xe 90909090
 .text          0x0000000000090620     0x141a release/obj/hl1_client/game_shared/vgui_slider2.o
                0x0000000000090650                vgui::Slider2::isVertical()
                0x0000000000090660                vgui::Slider2::getValue()
                0x0000000000090670                vgui::Slider2::recomputeNobPosFromValue()
                0x0000000000090790                vgui::Slider2::recomputeValueFromNobPos()
                0x00000000000908a0                vgui::Slider2::hasFullRange()
                0x0000000000090970                vgui::Slider2::paintBackground()
                0x0000000000090c30                vgui::Slider2::setRange(int, int)
                0x0000000000090c50                vgui::Slider2::getRange(int&, int&)
                0x0000000000090c70                vgui::Slider2::privateMousePressed(vgui::MouseCode, vgui::Panel*)
                0x0000000000090d60                vgui::Slider2::privateMouseReleased(vgui::MouseCode, vgui::Panel*)
                0x0000000000090d90                vgui::Slider2::getNobPos(int&, int&)
                0x0000000000090db0                vgui::Slider2::setRangeWindow(int)
                0x0000000000090dc0                vgui::Slider2::setRangeWindowEnabled(bool)
                0x0000000000090dd0                vgui::Slider2::setButtonOffset(int)
                0x0000000000090de0                vgui::Slider2::addIntChangeSignal(vgui::IntChangeSignal*)
                0x0000000000090ff0                vgui::Slider2::fireIntChangeSignal()
                0x00000000000910f0                vgui::Slider2::setValue(int)
                0x00000000000911c0                vgui::Slider2::privateCursorMoved(int, int, vgui::Panel*)
                0x0000000000091690                vgui::Slider2::Slider2(int, int, int, int, bool)
                0x0000000000091690                vgui::Slider2::Slider2(int, int, int, int, bool)
                0x00000000000918f0                vgui::Slider2::setSize(int, int)
 *fill*         0x0000000000091a3a        0x6 90909090
 .text          0x0000000000091a40      0x86b release/obj/hl1_client/game_shared/voice_banmgr.o
                0x0000000000091a40                HashPlayerID(char const*)
                0x0000000000091a90                CVoiceBanMgr::CVoiceBanMgr()
                0x0000000000091a90                CVoiceBanMgr::CVoiceBanMgr()
                0x0000000000091ab0                CVoiceBanMgr::~CVoiceBanMgr()
                0x0000000000091ab0                CVoiceBanMgr::~CVoiceBanMgr()
                0x0000000000091b20                CVoiceBanMgr::Init(char const*)
                0x0000000000091d40                CVoiceBanMgr::Term()
                0x0000000000091db0                CVoiceBanMgr::SaveState(char const*)
                0x0000000000091ed0                CVoiceBanMgr::GetPlayerBan(char const*)
                0x0000000000091f70                CVoiceBanMgr::SetPlayerBan(char const*, bool)
                0x0000000000092110                CVoiceBanMgr::ForEachBannedPlayer(void (*)(char*))
                0x0000000000092160                CVoiceBanMgr::Clear()
                0x0000000000092180                CVoiceBanMgr::InternalFindPlayerSquelch(char const*)
                0x0000000000092220                CVoiceBanMgr::AddBannedPlayer(char const*)
 *fill*         0x00000000000922ab        0x5 90909090
 .text          0x00000000000922b0      0xe43 release/obj/hl1_client/server/crossbow.o
                0x00000000000922b0                CCrossbow::GetItemInfo(ItemInfo*)
                0x0000000000092320                CCrossbow::Spawn()
                0x0000000000092370                CCrossbow::Precache()
                0x0000000000092410                CCrossbow::SecondaryAttack()
                0x00000000000924d0                CCrossbow::WeaponIdle()
                0x0000000000092660                CCrossbow::AddToPlayer(CBasePlayer*)
                0x00000000000926e0                CCrossbow::Deploy()
                0x0000000000092760                CCrossbow::Holster(int)
                0x00000000000928d0                CCrossbow::Reload()
                0x0000000000092a20                weapon_crossbow
                0x0000000000092a90                CCrossbow::FireSniperBolt()
                0x0000000000092c90                CCrossbow::PrimaryAttack()
                0x0000000000092eb0                CCrossbow::FireBolt()
                0x0000000000093090                ammo_crossbow
 *fill*         0x00000000000930f3        0x1 90909090
 .text.unlikely._ZN9CCrossbow9iItemSlotEv
                0x00000000000930f4        0x0 release/obj/hl1_client/server/crossbow.o
 *fill*         0x00000000000930f4        0xc 90909090
 .text._ZN9CCrossbow9iItemSlotEv
                0x0000000000093100        0x6 release/obj/hl1_client/server/crossbow.o
                0x0000000000093100                CCrossbow::iItemSlot()
 .text.unlikely._ZN9CCrossbow12UseDecrementEv
                0x0000000000093106        0x0 release/obj/hl1_client/server/crossbow.o
 *fill*         0x0000000000093106        0xa 90909090
 .text._ZN9CCrossbow12UseDecrementEv
                0x0000000000093110        0x6 release/obj/hl1_client/server/crossbow.o
                0x0000000000093110                CCrossbow::UseDecrement()
 .text.unlikely._ZN13CCrossbowAmmo8PrecacheEv
                0x0000000000093116        0x0 release/obj/hl1_client/server/crossbow.o
 *fill*         0x0000000000093116        0xa 90909090
 .text._ZN13CCrossbowAmmo8PrecacheEv
                0x0000000000093120       0x22 release/obj/hl1_client/server/crossbow.o
                0x0000000000093120                CCrossbowAmmo::Precache()
 .text.unlikely._ZN13CCrossbowAmmo7AddAmmoEP11CBaseEntity
                0x0000000000093142        0x0 release/obj/hl1_client/server/crossbow.o
 *fill*         0x0000000000093142        0xe 90909090
 .text._ZN13CCrossbowAmmo7AddAmmoEP11CBaseEntity
                0x0000000000093150       0x88 release/obj/hl1_client/server/crossbow.o
                0x0000000000093150                CCrossbowAmmo::AddAmmo(CBaseEntity*)
 .text.unlikely._ZN13CCrossbowAmmo5SpawnEv
                0x00000000000931d8        0x0 release/obj/hl1_client/server/crossbow.o
 *fill*         0x00000000000931d8        0x8 90909090
 .text._ZN13CCrossbowAmmo5SpawnEv
                0x00000000000931e0       0x67 release/obj/hl1_client/server/crossbow.o
                0x00000000000931e0                CCrossbowAmmo::Spawn()
 *fill*         0x0000000000093247        0x9 90909090
 .text          0x0000000000093250      0xba7 release/obj/hl1_client/server/crowbar.o
                0x0000000000093250                CCrowbar::Precache()
                0x00000000000932f0                CCrowbar::GetItemInfo(ItemInfo*)
                0x0000000000093350                CCrowbar::Spawn()
                0x00000000000933a0                CCrowbar::Deploy()
                0x00000000000933f0                CCrowbar::Holster(int)
                0x0000000000093450                CCrowbar::Smack()
                0x0000000000093480                CCrowbar::PrimaryAttack()
                0x00000000000936e0                weapon_crowbar
                0x0000000000093750                FindHullIntersection(Vector const&, TraceResult&, float*, float*, edict_s*)
                0x0000000000093950                CCrowbar::SwingAgain()
                0x0000000000093b80                CCrowbar::Swing(int)
 *fill*         0x0000000000093df7        0x1 90909090
 .text.unlikely._ZN8CCrowbar9iItemSlotEv
                0x0000000000093df8        0x0 release/obj/hl1_client/server/crowbar.o
 *fill*         0x0000000000093df8        0x8 90909090
 .text._ZN8CCrowbar9iItemSlotEv
                0x0000000000093e00        0x6 release/obj/hl1_client/server/crowbar.o
                0x0000000000093e00                CCrowbar::iItemSlot()
 .text.unlikely._ZN8CCrowbar12UseDecrementEv
                0x0000000000093e06        0x0 release/obj/hl1_client/server/crowbar.o
 *fill*         0x0000000000093e06        0xa 90909090
 .text._ZN8CCrowbar12UseDecrementEv
                0x0000000000093e10        0x6 release/obj/hl1_client/server/crowbar.o
                0x0000000000093e10                CCrowbar::UseDecrement()
 *fill*         0x0000000000093e16        0xa 90909090
 .text          0x0000000000093e20     0x1123 release/obj/hl1_client/server/egon.o
                0x0000000000093e20                CEgon::GetItemInfo(ItemInfo*)
                0x0000000000093ea0                CEgon::Spawn()
                0x0000000000093ef0                CEgon::Precache()
                0x0000000000093fe0                CEgon::Deploy()
                0x0000000000094040                CEgon::AddToPlayer(CBasePlayer*)
                0x00000000000940c0                CEgon::Holster(int)
                0x00000000000941b0                CEgon::WeaponIdle()
                0x0000000000094340                CEgon::PrimaryAttack()
                0x00000000000947f0                weapon_egon
                0x0000000000094860                CEgon::GetPulseInterval()
                0x0000000000094870                CEgon::GetDischargeInterval()
                0x0000000000094880                CEgon::HasAmmo()
                0x00000000000948a0                CEgon::UseAmmo(int)
                0x00000000000948e0                CEgon::Attack()
                0x0000000000094d80                CEgon::Fire(Vector const&, Vector const&)
                0x0000000000094e00                CEgon::UpdateEffect(Vector const&, Vector const&, float)
                0x0000000000094e10                CEgon::CreateEffect()
                0x0000000000094e20                CEgon::DestroyEffect()
                0x0000000000094e30                CEgon::EndAttack()
                0x0000000000094ee0                ammo_egonclip
 *fill*         0x0000000000094f43        0x1 90909090
 .text.unlikely._ZN5CEgon9iItemSlotEv
                0x0000000000094f44        0x0 release/obj/hl1_client/server/egon.o
 *fill*         0x0000000000094f44        0xc 90909090
 .text._ZN5CEgon9iItemSlotEv
                0x0000000000094f50        0x6 release/obj/hl1_client/server/egon.o
                0x0000000000094f50                CEgon::iItemSlot()
 .text.unlikely._ZN5CEgon12UseDecrementEv
                0x0000000000094f56        0x0 release/obj/hl1_client/server/egon.o
 *fill*         0x0000000000094f56        0xa 90909090
 .text._ZN5CEgon12UseDecrementEv
                0x0000000000094f60        0x6 release/obj/hl1_client/server/egon.o
                0x0000000000094f60                CEgon::UseDecrement()
 .text.unlikely._ZN9CEgonAmmo8PrecacheEv
                0x0000000000094f66        0x0 release/obj/hl1_client/server/egon.o
 *fill*         0x0000000000094f66        0xa 90909090
 .text._ZN9CEgonAmmo8PrecacheEv
                0x0000000000094f70       0x22 release/obj/hl1_client/server/egon.o
                0x0000000000094f70                CEgonAmmo::Precache()
 .text.unlikely._ZN9CEgonAmmo7AddAmmoEP11CBaseEntity
                0x0000000000094f92        0x0 release/obj/hl1_client/server/egon.o
 *fill*         0x0000000000094f92        0xe 90909090
 .text._ZN9CEgonAmmo7AddAmmoEP11CBaseEntity
                0x0000000000094fa0       0x88 release/obj/hl1_client/server/egon.o
                0x0000000000094fa0                CEgonAmmo::AddAmmo(CBaseEntity*)
 .text.unlikely._ZN9CEgonAmmo5SpawnEv
                0x0000000000095028        0x0 release/obj/hl1_client/server/egon.o
 *fill*         0x0000000000095028        0x8 90909090
 .text._ZN9CEgonAmmo5SpawnEv
                0x0000000000095030       0x67 release/obj/hl1_client/server/egon.o
                0x0000000000095030                CEgonAmmo::Spawn()
 *fill*         0x0000000000095097        0x9 90909090
 .text          0x00000000000950a0     0x1143 release/obj/hl1_client/server/gauss.o
                0x00000000000950a0                CGauss::Precache()
                0x00000000000951a0                CGauss::GetItemInfo(ItemInfo*)
                0x0000000000095220                CGauss::Spawn()
                0x0000000000095270                CGauss::Deploy()
                0x00000000000952d0                CGauss::Holster(int)
                0x0000000000095390                CGauss::AddToPlayer(CBasePlayer*)
                0x0000000000095410                weapon_gauss
                0x0000000000095480                CGauss::GetFullChargeTime()
                0x00000000000954a0                CGauss::Fire(Vector, Vector, float)
                0x00000000000955d0                CGauss::StartFire()
                0x00000000000957b0                CGauss::PrimaryAttack()
                0x00000000000958b0                CGauss::SecondaryAttack()
                0x0000000000095f30                CGauss::WeaponIdle()
                0x0000000000096180                ammo_gaussclip
 *fill*         0x00000000000961e3        0x1 90909090
 .text.unlikely._ZN6CGauss9iItemSlotEv
                0x00000000000961e4        0x0 release/obj/hl1_client/server/gauss.o
 *fill*         0x00000000000961e4        0xc 90909090
 .text._ZN6CGauss9iItemSlotEv
                0x00000000000961f0        0x6 release/obj/hl1_client/server/gauss.o
                0x00000000000961f0                CGauss::iItemSlot()
 .text.unlikely._ZN6CGauss12UseDecrementEv
                0x00000000000961f6        0x0 release/obj/hl1_client/server/gauss.o
 *fill*         0x00000000000961f6        0xa 90909090
 .text._ZN6CGauss12UseDecrementEv
                0x0000000000096200        0x6 release/obj/hl1_client/server/gauss.o
                0x0000000000096200                CGauss::UseDecrement()
 .text.unlikely._ZN10CGaussAmmo8PrecacheEv
                0x0000000000096206        0x0 release/obj/hl1_client/server/gauss.o
 *fill*         0x0000000000096206        0xa 90909090
 .text._ZN10CGaussAmmo8PrecacheEv
                0x0000000000096210       0x22 release/obj/hl1_client/server/gauss.o
                0x0000000000096210                CGaussAmmo::Precache()
 .text.unlikely._ZN10CGaussAmmo7AddAmmoEP11CBaseEntity
                0x0000000000096232        0x0 release/obj/hl1_client/server/gauss.o
 *fill*         0x0000000000096232        0xe 90909090
 .text._ZN10CGaussAmmo7AddAmmoEP11CBaseEntity
                0x0000000000096240       0x88 release/obj/hl1_client/server/gauss.o
                0x0000000000096240                CGaussAmmo::AddAmmo(CBaseEntity*)
 .text.unlikely._ZN10CGaussAmmo5SpawnEv
                0x00000000000962c8        0x0 release/obj/hl1_client/server/gauss.o
 *fill*         0x00000000000962c8        0x8 90909090
 .text._ZN10CGaussAmmo5SpawnEv
                0x00000000000962d0       0x67 release/obj/hl1_client/server/gauss.o
                0x00000000000962d0                CGaussAmmo::Spawn()
 *fill*         0x0000000000096337        0x9 90909090
 .text          0x0000000000096340      0x7e3 release/obj/hl1_client/server/handgrenade.o
                0x0000000000096340                CHandGrenade::Precache()
                0x0000000000096370                CHandGrenade::GetItemInfo(ItemInfo*)
                0x00000000000963f0                CHandGrenade::CanHolster()
                0x0000000000096410                CHandGrenade::Deploy()
                0x0000000000096460                CHandGrenade::Holster(int)
                0x0000000000096550                CHandGrenade::WeaponIdle()
                0x00000000000969b0                CHandGrenade::PrimaryAttack()
                0x0000000000096a30                CHandGrenade::Spawn()
                0x0000000000096ac0                weapon_handgrenade
 *fill*         0x0000000000096b23        0x1 90909090
 .text.unlikely._ZN12CHandGrenade9iItemSlotEv
                0x0000000000096b24        0x0 release/obj/hl1_client/server/handgrenade.o
 *fill*         0x0000000000096b24        0xc 90909090
 .text._ZN12CHandGrenade9iItemSlotEv
                0x0000000000096b30        0x6 release/obj/hl1_client/server/handgrenade.o
                0x0000000000096b30                CHandGrenade::iItemSlot()
 .text.unlikely._ZN12CHandGrenade12UseDecrementEv
                0x0000000000096b36        0x0 release/obj/hl1_client/server/handgrenade.o
 *fill*         0x0000000000096b36        0xa 90909090
 .text._ZN12CHandGrenade12UseDecrementEv
                0x0000000000096b40        0x6 release/obj/hl1_client/server/handgrenade.o
                0x0000000000096b40                CHandGrenade::UseDecrement()
 *fill*         0x0000000000096b46        0xa 90909090
 .text          0x0000000000096b50      0x7c3 release/obj/hl1_client/server/hornetgun.o
                0x0000000000096b50                CHgun::IsUseable()
                0x0000000000096b60                CHgun::GetItemInfo(ItemInfo*)
                0x0000000000096be0                CHgun::SecondaryAttack()
                0x0000000000096bf0                CHgun::Precache()
                0x0000000000096c50                CHgun::Deploy()
                0x0000000000096ca0                CHgun::Holster(int)
                0x0000000000096d30                CHgun::ItemPostFrame()
                0x0000000000096d40                CHgun::PrimaryAttack()
                0x0000000000096ec0                CHgun::AddToPlayer(CBasePlayer*)
                0x0000000000096f40                CHgun::Reload()
                0x0000000000097020                CHgun::WeaponIdle()
                0x00000000000971f0                CHgun::Spawn()
                0x00000000000972b0                weapon_hornetgun
 *fill*         0x0000000000097313        0x1 90909090
 .text.unlikely._ZN5CHgun9iItemSlotEv
                0x0000000000097314        0x0 release/obj/hl1_client/server/hornetgun.o
 *fill*         0x0000000000097314        0xc 90909090
 .text._ZN5CHgun9iItemSlotEv
                0x0000000000097320        0x6 release/obj/hl1_client/server/hornetgun.o
                0x0000000000097320                CHgun::iItemSlot()
 .text.unlikely._ZN5CHgun12UseDecrementEv
                0x0000000000097326        0x0 release/obj/hl1_client/server/hornetgun.o
 *fill*         0x0000000000097326        0xa 90909090
 .text._ZN5CHgun12UseDecrementEv
                0x0000000000097330        0x6 release/obj/hl1_client/server/hornetgun.o
                0x0000000000097330                CHgun::UseDecrement()
 *fill*         0x0000000000097336        0xa 90909090
 .text          0x0000000000097340      0xe23 release/obj/hl1_client/server/mp5.o
                0x0000000000097340                CMP5::SecondaryAmmoIndex()
                0x0000000000097350                CMP5::Precache()
                0x0000000000097460                CMP5::GetItemInfo(ItemInfo*)
                0x00000000000974e0                CMP5::Spawn()
                0x0000000000097570                CMP5::Deploy()
                0x00000000000975c0                CMP5::WeaponIdle()
                0x0000000000097680                CMP5::PrimaryAttack()
                0x0000000000097b10                CMP5::SecondaryAttack()
                0x0000000000097da0                CMP5::AddToPlayer(CBasePlayer*)
